ranking_type,date,like_user_id,creator_name,creator_urlname,score_daily,score_cumulative,period_start,period_end,generated_at
last_month,2026-03-03,2490558,だんだんありがと@めじゅ,dandan_arigato19,38,66,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-03,7547534,メイシン,mei_shin,7,25,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-03,3598618,はしゃも｜感情構造エンジニア,hasyamo,8,26,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-03,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,10,30,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-04,12235137,ねんころ@AIクリエイター,nenkoro_life,5,31,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-04,2490558,だんだんありがと@めじゅ,dandan_arigato19,18,84,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-04,7547534,メイシン,mei_shin,20,45,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-04,3598618,はしゃも｜感情構造エンジニア,hasyamo,5,31,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-04,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,30,60,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-05,12235137,ねんころ@AIクリエイター,nenkoro_life,8,39,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-05,2490558,だんだんありがと@めじゅ,dandan_arigato19,5,89,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-05,7547534,メイシン,mei_shin,0,45,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-05,3598618,はしゃも｜感情構造エンジニア,hasyamo,5,36,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-05,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,0,60,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-06,12235137,ねんころ@AIクリエイター,nenkoro_life,8,47,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-06,2490558,だんだんありがと@めじゅ,dandan_arigato19,60,149,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-06,7547534,メイシン,mei_shin,12,57,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-06,3598618,はしゃも｜感情構造エンジニア,hasyamo,8,44,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-06,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,0,60,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-07,12235137,ねんころ@AIクリエイター,nenkoro_life,15,62,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-07,2490558,だんだんありがと@めじゅ,dandan_arigato19,10,159,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-07,7547534,メイシン,mei_shin,0,57,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-07,3598618,はしゃも｜感情構造エンジニア,hasyamo,18,62,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-07,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,10,70,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-08,12235137,ねんころ@AIクリエイター,nenkoro_life,13,75,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-08,2490558,だんだんありがと@めじゅ,dandan_arigato19,8,167,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-08,7547534,メイシン,mei_shin,5,62,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-08,3598618,はしゃも｜感情構造エンジニア,hasyamo,13,75,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-08,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,10,80,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-09,12235137,ねんころ@AIクリエイター,nenkoro_life,5,80,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-09,2490558,だんだんありがと@めじゅ,dandan_arigato19,12,179,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-09,7547534,メイシン,mei_shin,0,62,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-09,3598618,はしゃも｜感情構造エンジニア,hasyamo,5,80,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-09,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,15,95,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-10,12235137,ねんころ@AIクリエイター,nenkoro_life,5,85,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-10,2490558,だんだんありがと@めじゅ,dandan_arigato19,13,192,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-10,7547534,メイシン,mei_shin,7,69,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-10,3598618,はしゃも｜感情構造エンジニア,hasyamo,8,88,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-10,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,10,105,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-11,12235137,ねんころ@AIクリエイター,nenkoro_life,5,90,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-11,2490558,だんだんありがと@めじゅ,dandan_arigato19,8,200,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-11,7547534,メイシン,mei_shin,0,69,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-11,3598618,はしゃも｜感情構造エンジニア,hasyamo,0,88,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-11,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,10,115,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-12,12235137,ねんころ@AIクリエイター,nenkoro_life,5,95,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-12,2490558,だんだんありがと@めじゅ,dandan_arigato19,8,208,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-12,7547534,メイシン,mei_shin,0,69,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-12,3598618,はしゃも｜感情構造エンジニア,hasyamo,15,103,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-12,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,0,115,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-13,12235137,ねんころ@AIクリエイター,nenkoro_life,18,113,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-13,2490558,だんだんありがと@めじゅ,dandan_arigato19,18,226,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-13,7547534,メイシン,mei_shin,20,89,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-13,3598618,はしゃも｜感情構造エンジニア,hasyamo,8,111,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-13,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,20,135,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-14,12235137,ねんころ@AIクリエイター,nenkoro_life,8,121,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-14,2490558,だんだんありがと@めじゅ,dandan_arigato19,18,244,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-14,7547534,メイシン,mei_shin,22,111,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-14,3598618,はしゃも｜感情構造エンジニア,hasyamo,5,116,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
last_month,2026-03-14,10332488,ななな（菜奈）｜もやもや減らし屋👀♡🗣️よはくの哲学（ナラティヴ×構造×意味）,alive_prawn4206,10,145,2026-03-01T00:00:00+09:00,2026-03-31T23:59:59.999999+09:00,2026-04-02T16:28:09.993852+09:00
