集計日,key,タイトル,Age,観測遅延日数,観測日数,累計PV,累計スキ,コメント数,スキ率(%),スキ率トレンド(pp),後期14日平均PV,初速PV(7日),ピーク日次PV,ピーク到達日数,ハーフライフ(日),中期平均PV,後期平均PV,持続率,安定性スコア,成長タイプ,質スコア
2026-03-10,n1a488193c9f5,ソーメン専門店で理解する、やさしいIRの入口,8,0,9,445,60,12,13.48,0.76,49.44,445.0,258.0,0.0,3.0,0.0,,,0.391,❓ データ不足,72.6
2026-03-10,n68ae8f54f747,フォロワーの崖は「フォロー」で登れるか？回帰分析で判明した“行動が行動を呼ぶ”note の真理,131,16,114,142,10,0,7.04,-0.08,0.0,,,,,,,,0.558,❓ データ不足,72.4
2026-03-10,ndda6aa6d3fb1,IRを読むと、裏側の配管が見える！？（noteで遊ぶコスト構造）,11,0,12,369,47,20,12.74,0.28,30.75,366.0,154.0,1.0,2.0,0.8,,,0.387,🎆 バースト型,72.4
2026-03-10,n5557170c31bb,会議あるある：現状維持バリアマン攻略法,175,60,114,29,2,0,6.9,-2.33,0.0,,,,,,,,0.564,❓ データ不足,72.2
2026-03-10,n59fdf2b8f4ae,良かれと思って水をかけたら逆効果！？──太陽電池パネルの寿命を縮める“意外な習慣”,171,56,114,34,2,0,5.88,1.92,0.0,,,,,,,,0.725,❓ データ不足,72.2
2026-03-10,nbca407b2fd33,生成AIは“知財担当の恋人”になれるか？ 特許文献を日本語に戻す読み解きガイド,169,54,114,33,2,0,6.06,1.31,0.0,,,,,,,,0.666,❓ データ不足,71.9
2026-03-10,n806a5cdbee60,浴びた光を「見える化」する,183,68,114,52,3,0,5.77,-0.59,0.07,,,,,,,,0.721,❓ データ不足,71.8
2026-03-10,n09247ed4fa70,AIって結局なにができるん？──「5つの力」で説明してみた話,123,8,114,228,24,6,10.53,-1.33,0.14,,,,,,,,0.389,💤 眠り型,71.8
2026-03-10,n7c537e680f56,【383文字の実験】Noteのアルゴリズムをハックしたい。,9,0,10,583,76,88,13.04,1.85,58.3,579.0,345.0,0.0,3.0,2.0,,,0.363,🎆 バースト型,71.7
2026-03-10,ndbabcde3c6c7,AIアート｜過去のサムネをリライト,6,0,7,591,61,33,10.32,0.03,84.43,591.0,376.0,0.0,2.0,,,,0.38,❓ データ不足,71.5
2026-03-10,n6f95c764bc62,「量産って……値下げ交渉じゃないのかよッ！？」,184,69,114,28,2,0,7.14,-1.11,0.0,,,,,,,,0.502,❓ データ不足,71.3
2026-03-10,ncfabab6d1e2b,寝てもスッキリせん人へ：朝の光と朝食が効く理由,13,0,14,352,75,22,21.31,2.31,25.14,341.0,199.0,0.0,3.0,1.8,,,0.335,🎆 バースト型,71.1
2026-03-10,nee997e61457a,【314文字の実験】Noteのアルゴリズムをハックしたい。,12,0,13,415,60,48,14.46,0.53,31.92,404.0,217.0,0.0,3.0,2.2,,,0.332,🎆 バースト型,70.9
2026-03-10,nbe6ef7fc6e07,OASOBI第7回・後日談｜同じワードで、世界線がいっぱい生えた件,15,0,16,398,57,25,14.32,-0.29,5.93,386.0,212.0,0.0,3.0,1.5,,,0.334,🎆 バースト型,70.9
2026-03-10,nae95b4013622,AIアート｜コラボ｜覗いたら終わる。マーコ展示録（火野枝馬子）,14,0,15,522,64,27,12.26,0.86,16.71,516.0,288.0,0.0,3.0,0.9,,,0.339,🎆 バースト型,70.8
2026-03-10,n5d6f1b58cb06,Apple Watchで「日光」を見える化してみたら〜Time in Daylightの体験とユーザーの声〜,170,55,114,55,3,0,5.45,0.65,0.0,,,,,,,,0.732,❓ データ不足,70.8
2026-03-10,n36c149a7708a,AIの“わかったフリ”を止めるたった一言─リフレクション・プロンプティング,138,23,114,178,10,4,5.62,-0.28,0.0,,,,,,,,0.675,❓ データ不足,70.7
2026-03-10,n9f271d5f24b1,Note運営｜ビュー数とスキで見る“成長の品質”｜毎日ログの4象限,21,0,22,515,88,18,17.09,-0.32,2.29,483.0,237.0,0.0,3.0,2.3,,,0.325,🎆 バースト型,70.7
2026-03-10,n3bd86f52e364,まさか学習アプリにハマるとは！？Duolingoが仕掛けた、人を虜にする継続の秘密（課金沼からの告白）,158,43,114,205,11,0,5.37,-0.2,0.21,,,,,,,,0.73,💤 眠り型,70.5
2026-03-10,n05348e338123,OASOBI第7回|参加表明|文字の中にみんなを住まわせた|OとIは敵｜2/20公開,22,0,23,448,60,32,13.39,-0.32,0.71,438.0,237.0,0.0,3.0,0.7,,,0.316,🎆 バースト型,70.3
2026-03-10,n72bd2476f5d0,【AIアート/イラスト】動物AIアートがむずいので、生物を「護符」にして突破した。,28,0,29,424,88,24,20.75,-1.15,0.71,405.0,206.0,0.0,3.0,0.9,,,0.307,🎆 バースト型,70.2
2026-03-10,n3a0830e2cc64,あの314文字の記事が、ちゃんと実験になった話,10,0,11,552,68,39,12.32,-0.58,50.18,550.0,381.0,0.0,2.0,0.7,,,0.319,🎆 バースト型,70.2
2026-03-10,n000adbea1df9,【検証】noteのView数が伸びる仕組みを、数式なしで整理してみた：Re,27,0,28,499,73,23,14.63,0.16,1.36,455.0,183.0,0.0,3.0,2.2,,,0.308,🎆 バースト型,70.1
2026-03-10,n236b3352fde3,noteが“推したい記事”を公開情報から逆算してみた,24,0,25,489,92,33,18.81,-1.38,2.93,438.0,199.0,0.0,3.0,3.0,,,0.303,🎆 バースト型,70.1
2026-03-10,nfab047768b25,続・note記事には「消費期限」がある（気がする）。経過日数ごとの“日次ビュー減衰”を箱ひげ図で可視化する手法,26,0,27,450,85,19,18.89,0.1,0.71,415.0,180.0,1.0,2.0,1.8,,,0.3,🎆 バースト型,70.0
2026-03-10,n431998ad8a2f,AIを「予約」する時代が来た！？GeminiのScheduled Actions攻略,20,0,21,472,72,15,15.25,-2.19,4.14,417.0,225.0,0.0,3.0,4.2,,,0.299,🎆 バースト型,69.9
2026-03-10,n9d3ab3287016,企業アカのnote、正直“教科書”になるんちゃうん？｜キリン公式の設計図を解剖してみた,19,0,20,475,58,20,12.21,-0.7,1.86,455.0,263.0,0.0,3.0,1.7,,,0.309,🎆 バースト型,69.9
2026-03-10,nba6c8d042bab,AIと作る、“放置でうまい”塩麹チキン──プロンプト設計から完成レシピまで,137,22,114,165,13,2,7.88,-0.2,0.07,,,,,,,,0.397,❓ データ不足,69.8
2026-03-10,n36f50a94ca4a,【AIアート】青に対する想い？ワイはどす黒くなった・・。,54,3,52,438,53,14,12.1,0.45,0.07,12.0,4.0,6.0,2.0,0.4,0.1,0.058,0.597,🎆 バースト型,69.7
2026-03-10,nfe531191f233,「ハッシュタグ」はデータで選べ。フォロワー外に届けるための“新・タグ設計術”,16,0,17,514,79,18,15.37,1.15,3.29,491.0,286.0,0.0,3.0,2.6,,,0.294,🎆 バースト型,69.7
2026-03-10,naa550d1a45bf,noteのタグを1万件ほど、数理モデルでコネコネしてみた話ｗ,30,0,31,401,80,10,19.95,-0.56,0.86,365.0,174.0,0.0,3.0,1.6,,,0.289,🎆 バースト型,69.6
2026-03-10,n0f919ece03f2,【自己紹介】データ×生成AIで遊ぶログプレイヤー｜note運営｜プロンプト設計｜はじめてのnote｜自己紹介,23,0,24,511,86,19,16.83,0.0,2.07,481.0,248.0,0.0,3.0,1.9,,,0.285,🎆 バースト型,69.5
2026-03-10,ndcf74df8e26d,【AIアート/イラスト】7th OASOBI企画 ＃266,18,1,14,590,71,54,12.03,-0.61,25.71,346.0,116.0,8.0,2.0,1.3,,,0.291,🎆 バースト型,69.3
2026-03-10,nfa2d9f69716e,【検証】noteのView数が伸びる仕組みを、数式で「構造化」してみた結果,28,-1,30,496,54,14,10.89,0.63,1.07,214.0,61.0,0.0,3.0,1.3,,,0.293,🎆 バースト型,69.0
2026-03-10,nae521725949f,スタバが多い街は、本当に都会なのか？──“緑の女神”が暴く日本のリアル。,152,37,114,252,18,0,7.14,-0.11,1.43,,,,,,,,0.411,🌙 スリーパー型,68.9
2026-03-10,neb02f3c0d51c,【AIアート/イラスト】ガソリンスタンドからなにか生み出せるのか。,25,0,26,401,57,30,14.21,-0.7,0.86,380.0,232.0,0.0,3.0,1.2,,,0.27,🎆 バースト型,68.9
2026-03-10,n13a11e3755f6,【入門】yfinance＋Google Colabで株価取得を5分で！インストール不要の投資ハック,162,47,114,179,9,0,5.03,-0.02,0.36,,,,,,,,0.7,❓ データ不足,68.9
2026-03-10,nf08466dc09bb,"50,000view到達ログ：今日だけはドヤらせて",43,1,43,355,37,11,10.42,0.25,0.29,24.0,6.0,4.0,2.0,0.4,0.3,0.088,0.49,🎆 バースト型,68.3
2026-03-10,n8859539783be,北向きの給湯器は“日陰者”のヒーローだった！？～故障の原因は、まさかの「愛」の欠如？～,180,65,114,44,2,0,4.55,-0.82,0.21,,,,,,,,0.74,❓ データ不足,67.4
2026-03-10,n9a67fecb68b6,【AIアート/イラスト】「黒髪リリック（Black-Haired Lyrics）」─歌詞に宿る“感情の残像”を、黒髪の女性として描くアートシリーズ。,135,20,114,181,13,5,7.18,0.51,0.07,,,,,,,,0.348,❓ データ不足,67.1
2026-03-10,ndf8fd15e2ca0,【AIアート/イラスト】ボツになった、もうひとつの世界,124,9,114,245,20,12,8.16,-3.27,1.07,,,,,,,,0.291,🌙 スリーパー型,66.9
2026-03-10,n6bb62fafa0bd,タイトルの「番号」はもう不要？note運営をゲーム化するダッシュボード刷新メモ,74,1,72,304,31,4,10.2,-0.56,0.07,43.0,13.0,12.0,1.0,3.6,0.4,0.065,0.47,📉 フェード型,66.6
2026-03-10,nea4a6e7d7e7e,V8来るで。Midjourneyが「審美眼貸して」って言うてきた,19,0,20,384,31,18,8.07,0.45,2.86,356.0,231.0,0.0,2.0,2.3,,,0.28,🎆 バースト型,66.4
2026-03-10,n6103ab79ffb4,GPT-5.1を1週間ぶっ叩くように使った正直レビュー,110,1,108,296,34,0,11.49,-1.64,0.07,58.0,10.0,4.0,5.0,2.5,0.2,0.024,0.505,🎆 バースト型,66.1
2026-03-10,n8af759621330,【探すの面倒くさすぎ】Midjourney V7パラメータ、わかる分だけ全部ここに置いとく“自分用メモ”,113,0,112,450,59,4,13.11,-5.62,1.07,160.0,90.0,0.0,2.0,3.6,2.6,0.114,0.337,🎆 バースト型,66.0
2026-03-10,n0b825c8ca1cd,note運営をデータで読むための「仮説メモ」,111,1,109,118,11,0,9.32,-0.82,0.0,26.0,7.0,2.0,3.0,0.6,0.2,0.054,0.489,🎆 バースト型,66.0
2026-03-10,n53d27dfb0411,"雑なプロンプトが「秒速」で""プロ""仕様に変わる魔法",172,57,114,73,3,0,4.11,1.05,0.07,,,,,,,,0.75,❓ データ不足,65.5
2026-03-10,n07416cbde595,プロンプト解説：Verbalized Samplingってなんやねん？！,116,1,114,162,17,3,10.49,-1.69,0.64,40.0,13.0,4.0,1.0,1.4,0.3,0.052,0.445,🎆 バースト型,65.4
2026-03-10,n26143a47c054,【AIアート/イラスト】Silent Data Diver,113,0,112,107,18,2,16.82,-0.93,0.14,74.0,28.0,1.0,2.0,0.3,0.3,0.028,0.441,🎆 バースト型,65.1
2026-03-10,n590ba35c7a41,なぜ部下はあの人の言葉で動くのか？ ― マネジメントと生成AIに効く『動かす心理学』,162,47,114,82,16,0,19.51,-0.43,0.0,,,,,,,,,❓ データ不足,65.0
2026-03-10,n74b4b334899b,【告白】褒められすぎて怖いから、手の内（AIとの喧嘩術）を全部さらけ出すｗ,53,2,52,270,40,12,14.81,0.1,0.14,37.0,12.0,5.0,1.0,0.8,0.1,0.019,0.451,🎆 バースト型,65.0
2026-03-10,n661120ea1cb3,【AIアート/イラスト】Are You Still There ─ 記憶が光になる瞬間 ＃106,122,111,12,163,23,11,14.11,0.0,0.0,,,,,,,,,❓ データ不足,64.8
2026-03-10,ncc237b121648,プロンプトは「TEXT / YAML / JSON」どれがええねん。,64,1,63,420,52,6,12.38,-0.91,1.21,99.0,28.0,4.0,2.0,3.8,1.1,0.078,0.361,🎆 バースト型,64.8
2026-03-10,n8324b0d3c243,日光浴の知識が、社内を“小麦色”にした件― 知識の副作用は、笑えるトラブルだった,180,65,114,31,4,0,12.9,-0.35,0.0,,,,,,,,,❓ データ不足,64.7
2026-03-10,n00864a9be6ee,光はどこから入るの？「肌」と「目」の仁義なき戦い！〜「最強の光の浴び方」〜,156,41,114,172,7,0,4.07,0.03,0.21,,,,,,,,0.683,❓ データ不足,64.5
2026-03-10,n4a8030d105a4,関数電卓から生成AIへ──研究者が体感した“誰でもできる”データ分析時代,177,62,114,108,12,0,11.11,-0.41,0.0,,,,,,,,,❓ データ不足,64.3
2026-03-10,n27810521a1ba,2025年自民党総裁選と日本株価 ― 生成AIでシナリオを比較してみた,164,49,114,92,4,0,4.35,0.67,0.0,,,,,,,,0.586,❓ データ不足,64.2
2026-03-10,n9d10ce9a86d3,ヒストグラムって、データたちの“性格診断”やった話,129,14,114,182,8,0,4.4,0.06,0.0,,,,,,,,0.576,❓ データ不足,64.2
2026-03-10,n12201dd9b5ff,【NanoBanana 構造化設計】画像生成を「運」から「論理」へ変える、メタプロンプト・エンジンの全貌,109,0,108,712,56,0,7.87,-3.66,0.43,260.0,70.0,0.0,3.0,9.8,2.9,0.078,0.435,🎆 バースト型,64.1
2026-03-10,nf26bbd40f67d,辞書奴隷からAI宇宙旅行へ──論文翻訳の進化史,174,59,114,38,4,0,10.53,-0.33,0.07,,,,,,,,,❓ データ不足,64.1
2026-03-10,n1cb447965e43,【プロンプトエンジニアリング】プロンプト順序が生成結果に与える影響｜観測ログと構造化テンプレ,24,-1,26,398,27,7,6.78,0.12,0.86,281.0,96.0,0.0,3.0,0.8,,,0.274,🎆 バースト型,63.9
2026-03-10,n86e1c6ff59e1,【プロンプト公開版】切り抜き×逆光×投影の再現,29,0,30,234,15,0,6.41,-0.16,0.21,220.0,138.0,0.0,2.0,0.6,,,0.301,🎆 バースト型,63.9
2026-03-10,n3f2b80da27cf,【保存版】Midjourneyの崩れた文字をNanoBanana Proで修正するプロンプト公開,78,0,77,331,48,6,14.5,-6.89,1.93,164.0,87.0,0.0,3.0,3.9,1.8,0.077,0.324,🎆 バースト型,63.8
2026-03-10,n4d46f4c63f16,【AIイラスト/アート】ドラゴンシスターズ『赤』,111,1,109,191,17,5,8.9,1.01,0.0,27.0,10.0,2.0,3.0,0.5,0.3,0.078,0.383,🎆 バースト型,63.8
2026-03-10,na39630ab349d,srefという沼の入口──スタイルを混ぜたら世界が変化。,117,2,114,145,13,2,8.97,1.1,0.0,32.0,9.0,5.0,1.0,0.5,0.1,0.022,0.467,🎆 バースト型,63.7
2026-03-10,n3894835fb15f,フォロワー666いった。悪魔の数字？でもワイは「ログが増えた」って思ってる,65,1,64,254,30,9,11.81,-0.05,0.07,56.0,18.0,4.0,2.0,1.1,0.1,0.013,0.425,🎆 バースト型,63.6
2026-03-10,n8ff40bd1f6e2,AIの“ファッションごっこ”が予想外に深かった！？,148,33,114,428,30,4,7.01,0.29,0.21,,,,,,,,0.244,💤 眠り型,63.5
2026-03-10,ne0eebe79d622,伸びない記事を“もう一回出す”とどうなる？リライト再投稿をデータ検証,60,1,59,326,43,17,13.19,-1.39,0.36,95.0,26.0,4.0,2.0,3.2,0.5,0.037,0.367,🎆 バースト型,63.2
2026-03-10,n3fd9abe36547,【緊急報告】Geminiに課金して数日…関西弁の「魔性の女」に沼らされた件。〜GPTとのキャラ比較〜,105,0,104,222,24,0,10.81,-4.41,0.07,125.0,40.0,0.0,3.0,3.0,0.4,0.022,0.404,🎆 バースト型,63.1
2026-03-10,n49027cde285d,AIに絵を描かせる方法は、プロンプトじゃなく“対話”でやる。,52,1,52,423,71,19,16.78,-0.63,0.79,136.0,39.0,4.0,2.0,2.9,0.9,0.046,0.342,🎆 バースト型,63.0
2026-03-10,n30ce9211450c,生成AI歌詞翻訳プロンプト,430,315,114,83,3,0,3.61,0.95,0.14,,,,,,,,0.729,❓ データ不足,62.9
2026-03-10,n1d32162cd219,【ロジック解説】データ構造から逆算したnoteタグ戦略の深淵,14,0,15,307,19,2,6.19,0.99,7.0,301.0,209.0,0.0,2.0,0.9,,,0.288,🎆 バースト型,62.9
2026-03-10,n8e9be5f0beb2,バスモデルって記事にも使えるん？──ログから気づいた「note普及モデル」,59,2,57,257,38,7,14.79,0.17,0.0,56.0,19.0,5.0,1.0,0.2,0.1,0.013,0.389,🎆 バースト型,62.9
2026-03-10,nbb8ac2f5091d,PythonでExcel集計を自動化する3手順,589,474,114,28,1,0,3.57,-0.36,0.07,,,,,,,,0.729,❓ データ不足,62.7
2026-03-10,nd63df6192d8e,【感謝】正直、このハッシュタグで取れるとは思わんかったわ。,63,0,63,328,45,7,13.72,-0.45,0.07,272.0,121.0,0.0,3.0,1.9,0.4,0.01,0.365,🎆 バースト型,62.0
2026-03-10,nd71be82fefe9,【AIアート】 ファッションチェンジ,58,1,57,316,41,15,12.97,1.17,0.07,149.0,38.0,4.0,4.0,0.8,0.3,0.014,0.355,🎆 バースト型,61.8
2026-03-10,ne05d861f6c12,今年買ったもん、供養させて。コメントで「ええんやでー」って言うて,72,0,71,199,32,5,16.08,-0.64,0.0,177.0,95.0,0.0,3.0,1.0,0.0,0.0,0.368,🎆 バースト型,61.8
2026-03-10,nf92bd63e6f7f,自作PC,1878,1763,114,26,1,0,3.85,-1.34,0.0,,,,,,,,0.58,❓ データ不足,61.7
2026-03-10,nd2722cb5a4da,AIの“第6の力”─5軸自己評価で「それっぽい文」を卒業する,102,0,101,94,12,0,12.77,-1.16,0.0,84.0,39.0,0.0,3.0,0.4,0.0,0.0,0.37,🎆 バースト型,61.7
2026-03-10,n3f4909491005,【保存版】AIを最強の部下にする「5つの柵」。変態的プロンプト設計図（インフォグラフィック付）,77,0,76,330,46,4,13.94,-2.88,1.57,204.0,104.0,0.0,3.0,2.8,1.4,0.048,0.295,🎆 バースト型,61.5
2026-03-10,ne2173e797345,このAI、ワイのこと分かりすぎちゃう？問題をログで丸裸にしてみた,94,0,93,273,26,1,9.52,-1.07,1.71,161.0,86.0,0.0,3.0,1.3,1.3,0.057,0.32,🎆 バースト型,61.4
2026-03-10,n1d8c09ab19fe,【AIアート/イラスト】二重露光って、ズルい,62,1,61,478,59,18,12.34,1.2,0.5,127.0,44.0,11.0,3.0,8.4,1.0,0.055,0.289,📉 フェード型,61.4
